Item_Identifier,Item_Outlet_Sales
FDV39,3042.4255974247253
FDB32,1465.6109638371686
FDW25,1429.1328319349016
DRE27,1539.5465933669925
DRK11,2503.303245202324
FDV36,280.5665297115899
FDI38,609.8107976361555
FDY01,1994.486298578117
DRQ35,2054.8053873440117
FDH26,2054.8053873440117
NCJ43,4478.747262256352
FDX36,3800.77581078037
NCB30,5631.522576225682
FDL32,271.7148965311011
NCC18,4528.31650340022
NCH55,271.7712215620609
FDL48,696.7388147884154
FDI07,3042.4255974247253
FDN56,2503.303245202324
FDZ35,1539.5465933669925
NCD18,3851.3909092520435
FDZ44,1994.486298578117
FDT19,2994.13037987745
FDL22,1465.6109638371686
NCR05,3110.3855797000215
FDN21,2548.7796576849423
FDX20,3966.4142595639196
DRD15,3917.6426187110037
FDZ55,2548.7796576849423
FDA16,3716.560736230116
FDV21,281.01319303073257
FDQ36,696.7388147884154
FDK46,550.4932402623101
FDX19,3491.475540820108
NCN17,1539.5465933669925
FDM15,2503.303245202324
FDW45,2503.303245202324
FDG16,3517.971937595297
FDH45,696.7388147884154
FDN56,2503.303245202324
FDZ27,724.0763494263322
FDO40,3933.1240660959884
FDF21,3042.4255974247253
FDC04,5631.522576225682
FDB35,1539.5465933669925
FDB22,3904.9946937068294
FDO20,3952.008435154448
FDJ53,2054.8053873440117
FDT57,3966.4142595639196
FDE35,925.0264945781503
FDX27,217.92568451630504
NCB43,3042.4255974247253
FDL32,1591.5837001205962
FDC44,1994.486298578117
FDX57,1539.5465933669925
FDA14,2503.303245202324
FDX51,3042.4255974247253
FDW51,3517.971937595297
FDL45,281.01319303073257
FDZ23,3042.4255974247253
NCG54,2896.2705749840543
FDE29,1696.9148348966046
FDV07,1847.790367972259
NCS17,1465.6109638371686
NCU06,3851.3909092520435
NCX41,3566.7435784482136
FDT57,587.1151838201536
FDJ55,5631.522576225682
DRH49,211.7500967162213
FDJ22,3042.4255974247253
FDY57,1539.5465933669925
FDG45,3584.223647054258
FDO39,3042.4255974247253
DRE49,2503.303245202324
FDM15,2503.303245202324
FDQ57,2503.303245202324
FDH14,296.5721444673143
FDU57,2503.303245202324
FDB03,3846.2837283588333
FDC33,3042.4255974247253
FDS19,1262.3262513308164
FDC21,244.11502280796685
FDU46,1429.1328319349016
NCD31,4216.083145063961
FDN56,2054.8053873440117
FDZ07,178.835360407766
FDN02,3472.7419904305934
FDO09,3952.008435154448
FDI40,1539.5465933669925
DRD15,3917.6426187110037
FDA52,2994.13037987745
FDJ08,3042.4255974247253
FDP59,1539.5465933669925
FDD10,2994.13037987745
FDT28,2503.303245202324
DRK13,5735.215141441192
NCD55,696.7388147884154
FDK44,2994.13037987745
NCK30,4068.8752430850823
NCV29,2994.13037987745
FDT09,2054.8053873440117
NCC19,3042.4255974247253
NCI31,696.7388147884154
DRC25,205.80170672043204
FDD40,3042.4255974247253
DRO35,1994.486298578117
FDX04,696.7388147884154
DRB13,503.8392291675891
NCR50,2503.303245202324
FDH16,1465.6109638371686
FDL24,2994.13037987745
NCO06,1129.3186734200974
FDL58,4002.623533626121
NCT30,92.62065623638681
FDZ44,1994.486298578117
FDU14,3945.6704676834224
FDL40,1539.5465933669925
FDF47,3800.77581078037
FDH53,1429.1328319349016
FDB17,3042.4255974247253
FDU52,2503.303245202324
NCM53,1539.5465933669925
FDJ21,2503.303245202324
NCE07,275.01694087062936
FDQ44,2054.8053873440117
NCL31,2054.8053873440117
DRF01,422.6944654915548
FDI46,3642.7081651941858
FDL21,696.7388147884154
FDY38,3867.0275202393304
DRI03,2994.13037987745
NCT41,364.0509573839314
NCG06,3742.094904518775
NCY17,696.7388147884154
NCB55,925.0264945781503
FDE05,412.38919556575394
DRD01,757.9140359779194
FDG34,1539.5465933669925
FDA08,2548.7796576849423
FDN15,2054.8053873440117
NCI31,696.7388147884154
FDI02,1994.486298578117
FDJ53,2054.8053873440117
FDE39,1994.486298578117
FDS56,710.2106437609823
FDC26,1847.790367972259
FDT23,1262.3262513308164
FDS28,847.033202901441
FDY10,1994.486298578117
FDQ46,1994.486298578117
FDH05,3800.77581078037
FDP39,724.0763494263322
FDN09,587.1151838201536
FDB08,2548.7796576849423
FDZ38,427.190700528757
FDD53,1129.3186734200974
FDF56,3042.4255974247253
FDD02,1994.486298578117
FDU08,1539.5465933669925
FDI60,965.3986328831039
FDJ45,696.7388147884154
FDB45,1539.5465933669925
FDM02,1429.1328319349016
FDP10,1539.5465933669925
NCO42,2503.303245202324
FDN10,3107.5054930156616
FDF14,2503.303245202324
NCZ42,3900.1625501049593
FDK44,4385.154555969757
FDE47,2054.8053873440117
NCQ54,2548.7796576849423
FDB32,1539.5465933669925
DRD60,421.1564700408935
FDO51,1129.3186734200974
FDY50,1465.6109638371686
FDB56,3042.4255974247253
FDC14,696.7388147884154
FDB03,3846.2837283588333
FDI60,965.3986328831039
FDJ04,1994.486298578117
FDU39,847.033202901441
NCU42,2795.3379660250457
FDD26,432.88557850009727
FDN57,2054.8053873440117
FDU58,426.2574460695475
FDS34,1994.486298578117
NCB31,4018.260144613409
NCD19,177.2948340952137
FDH24,2503.303245202324
DRJ51,3867.0275202393304
FDI32,3208.4605418672027
FDT20,696.7388147884154
NCC06,2054.8053873440117
FDP19,2054.8053873440117
FDV02,2847.1922880901157
FDP37,271.7712215620609
FDC15,2503.303245202324
FDG32,518.5432081753089
FDW47,2054.8053873440117
FDA50,1539.5465933669925
NCQ06,5631.522576225682
FDZ04,965.3986328831039
FDE44,696.7388147884154
DRK39,1429.1328319349016
NCV30,166.76001470191437
FDD11,4117.646883937998
FDW45,2503.303245202324
FDP21,5179.523992204075
NCV06,3042.4255974247253
DRH37,2548.7796576849423
FDQ55,1994.486298578117
NCL55,530.0975250547629
NCK18,2548.7796576849423
FDY55,3642.7081651941858
DRN35,81.820479720304
FDE17,2503.303245202324
FDB59,5631.522576225682
FDG20,2994.13037987745
FDQ58,2503.303245202324
DRL37,696.7388147884154
DRM59,2503.303245202324
NCL19,2503.303245202324
FDA36,3042.4255974247253
NCW42,690.3231417959421
FDU13,2503.303245202324
FDH34,407.81723126335993
FDZ38,4611.142016933885
FDN12,263.59711726000137
FDU16,1429.1328319349016
FDK22,3632.995287907174
FDI09,3966.4142595639196
FDC17,5631.522576225682
NCP17,1696.9148348966046
FDP52,3851.3909092520435
FDD10,2994.13037987745
FDG57,696.7388147884154
FDO20,3997.620359880566
FDZ49,3867.0275202393304
FDL04,1539.5465933669925
FDC21,1539.5465933669925
FDR23,2994.13037987745
FDA35,2054.8053873440117
FDC47,3800.77581078037
FDZ19,2994.13037987745
FDU11,2054.8053873440117
NCX29,2503.303245202324
FDA09,2994.13037987745
FDY16,3042.4255974247253
FDZ44,1994.486298578117
NCJ43,2994.13037987745
FDE57,3462.2952046066994
FDT12,3917.6426187110037
DRM11,4002.623533626121
FDB51,1119.5474785043966
NCV29,416.70947317099854
FDZ56,2650.184369908165
NCO06,696.7388147884154
FDB20,1262.3262513308164
DRJ59,81.820479720304
FDH35,2548.7796576849423
DRL49,2054.8053873440117
FDS24,1429.1328319349016
FDL57,530.0975250547629
FDQ25,2896.2705749840543
FDT36,1129.3186734200974
FDW09,1262.3262513308164
FDH33,696.7388147884154
DRL11,2548.7796576849423
FDT49,1539.5465933669925
NCB30,3110.3855797000215
FDU36,1539.5465933669925
FDR32,3800.77581078037
NCE54,1119.5474785043966
FDL51,3517.971937595297
FDZ20,3997.620359880566
FDL14,2503.303245202324
FDY28,3632.995287907174
FDL46,3107.5054930156616
FDS12,271.7712215620609
DRP47,3898.233620555976
NCP54,2054.8053873440117
NCM54,2054.8053873440117
FDO34,2847.1922880901157
NCE55,4925.278311042888
FDY36,1119.5474785043966
FDZ07,1696.9148348966046
FDS04,314.4270469581567
NCZ17,696.7388147884154
NCN42,2503.303245202324
FDJ55,3900.1625501049593
FDR58,1465.6109638371686
DRH23,847.033202901441
NCN41,278.45520400108524
FDO23,1539.5465933669925
DRI49,1429.1328319349016
FDB04,1429.1328319349016
DRI11,284.3104481042885
FDB40,412.38919556575394
FDU52,4083.206300187613
NCM26,365.37628220599834
NCV41,1539.5465933669925
FDV48,1262.3262513308164
FDQ27,1539.5465933669925
FDE23,696.7388147884154
NCV42,1751.1301443425677
NCH43,3517.971937595297
FDQ36,696.7388147884154
NCX05,1994.486298578117
NCJ17,249.11445199746646
FDW10,2994.13037987745
NCO55,1539.5465933669925
FDH38,1994.486298578117
FDE08,2503.303245202324
FDF04,3742.094904518775
NCO02,1906.2799164471276
FDH14,296.5721444673143
NCE19,847.033202901441
NCN55,3917.6426187110037
FDN04,2994.13037987745
FDK58,1539.5465933669925
FDO25,605.8066909897235
FDH32,1539.5465933669925
FDM10,3584.223647054258
NCL05,696.7388147884154
